code,stockName,market,ipoDate
958,¶«·½ÄÜÔ´,ÉîÛÚÖ÷°å,1999/12/23
959,Ê×¸Ö¹É·Ý,ÉîÛÚÖ÷°å,1999/12/16
960,ÎýÒµ¹É·Ý,ÉîÛÚÖ÷°å,2000/2/21
961,ÖÐÄÏ½¨Éè,ÉîÛÚÖ÷°å,2000/3/1
962,¶«·½îãÒµ,ÉîÛÚÖ÷°å,2000/1/20
963,»ª¶«Ò½Ò©,ÉîÛÚÖ÷°å,2000/1/27
965,Ìì±£»ù½¨,ÉîÛÚÖ÷°å,2000/4/6
966,³¤Ô´µçÁ¦,ÉîÛÚÖ÷°å,2000/3/16
967,Ó¯·å»·¾³,ÉîÛÚÖ÷°å,2000/3/30
968,À¶Ñæ¿Ø¹É,ÉîÛÚÖ÷°å,2000/6/22
969,°²Ì©¿Æ¼¼,ÉîÛÚÖ÷°å,2000/5/29
970,ÖÐ¿ÆÈý»·,ÉîÛÚÖ÷°å,2000/4/20
971,*ST¸ßÉý,ÉîÛÚÖ÷°å,2000/4/27
972,STÖÐ»ù,ÉîÛÚÖ÷°å,2000/9/26
973,·ðËÜ¿Æ¼¼,ÉîÛÚÖ÷°å,2000/5/25
975,ÒøÌ©»Æ½ð,ÉîÛÚÖ÷°å,2000/6/8
976,»ªÌú¹É·Ý,ÉîÛÚÖ÷°å,2000/6/1
977,ÀË³±ÐÅÏ¢,ÉîÛÚÖ÷°å,2000/6/8
978,¹ðÁÖÂÃÓÎ,ÉîÛÚÖ÷°å,2000/5/18
980,*STÖÚÌ©,ÉîÛÚÖ÷°å,2000/6/16
981,*STÒøÒÚ,ÉîÛÚÖ÷°å,2000/6/22
982,*ST ÖÐÈÞ,ÉîÛÚÖ÷°å,2000/7/6
983,Î÷É½Ãºµç,ÉîÛÚÖ÷°å,2000/7/26
985,´óÇì»ª¿Æ,ÉîÛÚÖ÷°å,2000/7/26
987,Ô½Ðã½ð¿Ø,ÉîÛÚÖ÷°å,2000/7/18
988,»ª¹¤¿Æ¼¼,ÉîÛÚÖ÷°å,2000/6/8
989,¾Å Ö¥ ÌÃ,ÉîÛÚÖ÷°å,2000/6/28
990,³ÏÖ¾¹É·Ý,ÉîÛÚÖ÷°å,2000/7/6
993,Ãö¶«µçÁ¦,ÉîÛÚÖ÷°å,2000/7/31
995,*ST»ÊÌ¨,ÉîÛÚÖ÷°å,2000/8/7
996,ÖÐ¹úÖÐÆÚ,ÉîÛÚÖ÷°å,2000/7/18
997,ÐÂ ´ó Â½,ÉîÛÚÖ÷°å,2000/8/7
998,Â¡Æ½¸ß¿Æ,ÉîÛÚÖ÷°å,2000/12/11
999,»ªÈóÈý¾Å,ÉîÛÚÖ÷°å,2000/3/9
1696,×ÚÉê¶¯Á¦,ÉîÛÚÖ÷°å,1997/3/6
1872,ÕÐÉÌ¸Û¿Ú,ÉîÛÚÖ÷°å,1993/5/5
1896,Ô¥ÄÜ¿Ø¹É,ÉîÛÚÖ÷°å,1998/1/22
1914,ÕÐÉÌ»ýÓà,ÉîÛÚÖ÷°å,1994/9/28
1965,ÕÐÉÌ¹«Â·,ÉîÛÚÖ÷°å,2017/12/25
1979,ÕÐÉÌÉß¿Ú,ÉîÛÚÖ÷°å,2015/12/30
2001,ÐÂ ºÍ ³É,ÉîÛÚÖÐÐ¡°å,2004/6/25
2002,ºè´ïÐËÒµ,ÉîÛÚÖÐÐ¡°å,2004/6/25
2003,Î°ÐÇ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2004/6/25
2004,»ª°î½¡¿µ,ÉîÛÚÖÐÐ¡°å,2004/6/25
2005,*STµÂºÀ,ÉîÛÚÖÐÐ¡°å,2004/6/25
2006,¾«¹¦¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2004/6/25
2007,»ªÀ¼ÉúÎï,ÉîÛÚÖÐÐ¡°å,2004/6/25
2008,´ó×å¼¤¹â,ÉîÛÚÖÐÐ¡°å,2004/6/25
2009,ÌìÆæ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2004/6/29
2010,´«»¯ÖÇÁª,ÉîÛÚÖÐÐ¡°å,2004/6/29
2011,¶Ü°²»·¾³,ÉîÛÚÖÐÐ¡°å,2004/7/5
2012,¿­¶÷¹É·Ý,ÉîÛÚÖÐÐ¡°å,2004/7/5
2013,ÖÐº½»úµç,ÉîÛÚÖÐÐ¡°å,2004/7/5
2014,ÓÀÐÂ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2004/7/8
2015,Ð­öÎÄÜ¿Æ,ÉîÛÚÖÐÐ¡°å,2004/7/8
2016,ÊÀÈÙÕ×Òµ,ÉîÛÚÖÐÐ¡°å,2004/7/8
2017,¶«ÐÅºÍÆ½,ÉîÛÚÖÐÐ¡°å,2004/7/13
2019,ÒÚ·«Ò½Ò©,ÉîÛÚÖÐÐ¡°å,2004/7/13
2020,¾©ÐÂÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2004/7/15
2021,STÖÐ½Ý,ÉîÛÚÖÐÐ¡°å,2004/7/15
2022,¿Æ»ªÉúÎï,ÉîÛÚÖÐÐ¡°å,2004/7/21
2023,º£ÌØ¸ßÐÂ,ÉîÛÚÖÐÐ¡°å,2004/7/21
2024,ËÕÄþÒ×¹º,ÉîÛÚÖÐÐ¡°å,2004/7/21
2025,º½ÌìµçÆ÷,ÉîÛÚÖÐÐ¡°å,2004/7/26
2026,É½¶«Íþ´ï,ÉîÛÚÖÐÐ¡°å,2004/7/27
2027,·ÖÖÚ´«Ã½,ÉîÛÚÖÐÐ¡°å,2004/8/4
2028,Ë¼Ô´µçÆø,ÉîÛÚÖÐÐ¡°å,2004/8/5
2029,Æß Æ¥ ÀÇ,ÉîÛÚÖÐÐ¡°å,2004/8/6
2030,´ï°²»ùÒò,ÉîÛÚÖÐÐ¡°å,2004/8/9
2031,¾ÞÂÖÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2004/8/16
2032,ËÕ ²´ ¶û,ÉîÛÚÖÐÐ¡°å,2004/8/17
2033,Àö½­¹É·Ý,ÉîÛÚÖÐÐ¡°å,2004/8/25
2034,ÍúÄÜ»·¾³,ÉîÛÚÖÐÐ¡°å,2004/8/26
2035,»ªµÛ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2004/9/1
2036,Áª´´µç×Ó,ÉîÛÚÖÐÐ¡°å,2004/9/3
2037,±£ÀûÁªºÏ,ÉîÛÚÖÐÐ¡°å,2004/9/8
2038,Ë«ðØÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2004/9/9
2039,Ç­Ô´µçÁ¦,ÉîÛÚÖÐÐ¡°å,2005/3/3
2040,ÄÏ ¾© ¸Û,ÉîÛÚÖÐÐ¡°å,2005/3/25
2041,µÇº£ÖÖÒµ,ÉîÛÚÖÐÐ¡°å,2005/4/18
2042,»ªæÚÊ±ÉÐ,ÉîÛÚÖÐÐ¡°å,2005/4/27
2043,ÍÃ ±¦ ±¦,ÉîÛÚÖÐÐ¡°å,2005/5/10
2044,ÃÀÄê½¡¿µ,ÉîÛÚÖÐÐ¡°å,2005/5/18
2045,¹ú¹âµçÆ÷,ÉîÛÚÖÐÐ¡°å,2005/5/23
2046,ÖáÑÐ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2005/5/26
2047,±¦Ó¥¹É·Ý,ÉîÛÚÖÐÐ¡°å,2005/5/31
2048,Äþ²¨»ªÏè,ÉîÛÚÖÐÐ¡°å,2005/6/3
2049,×Ï¹â¹úÎ¢,ÉîÛÚÖÐÐ¡°å,2005/6/6
2050,Èý»¨ÖÇ¿Ø,ÉîÛÚÖÐÐ¡°å,2005/6/7
2051,ÖÐ¹¤¹ú¼Ê,ÉîÛÚÖÐÐ¡°å,2006/6/19
2052,*STÍ¬ÖÞ,ÉîÛÚÖÐÐ¡°å,2006/6/27
2053,ÔÆÄÏÄÜÍ¶,ÉîÛÚÖÐÐ¡°å,2006/6/27
2054,µÂÃÀ»¯¹¤,ÉîÛÚÖÐÐ¡°å,2006/7/25
2055,µÃÈóµç×Ó,ÉîÛÚÖÐÐ¡°å,2006/7/25
2056,ºáµê¶«´Å,ÉîÛÚÖÐÐ¡°å,2006/8/2
2057,ÖÐ¸ÖÌìÔ´,ÉîÛÚÖÐÐ¡°å,2006/8/2
2058,Íþ ¶û Ì©,ÉîÛÚÖÐÐ¡°å,2006/8/2
2059,ÔÆÄÏÂÃÓÎ,ÉîÛÚÖÐÐ¡°å,2006/8/10
2060,ÔÁ Ë® µç,ÉîÛÚÖÐÐ¡°å,2006/8/10
2061,Õã½­½»¿Æ,ÉîÛÚÖÐÐ¡°å,2006/8/16
2062,ºêÈó½¨Éè,ÉîÛÚÖÐÐ¡°å,2006/8/16
2063,Ô¶¹âÈí¼þ,ÉîÛÚÖÐÐ¡°å,2006/8/23
2064,»ª·å°±ÂÚ,ÉîÛÚÖÐÐ¡°å,2006/8/23
2065,¶«»ªÈí¼þ,ÉîÛÚÖÐÐ¡°å,2006/8/23
2066,ÈðÌ©¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2006/8/23
2067,¾°ÐËÖ½Òµ,ÉîÛÚÖÐÐ¡°å,2006/9/15
2068,ºÚÃ¨¹É·Ý,ÉîÛÚÖÐÐ¡°å,2006/9/15
2069,â¯×Óµº,ÉîÛÚÖÐÐ¡°å,2006/9/28
2071,*ST³¤³Ç,ÉîÛÚÖÐÐ¡°å,2006/10/12
2072,ST¿­Èð,ÉîÛÚÖÐÐ¡°å,2006/10/18
2073,Èí¿Ø¹É·Ý,ÉîÛÚÖÐÐ¡°å,2006/10/18
2074,¹úÐù¸ß¿Æ,ÉîÛÚÖÐÐ¡°å,2006/10/18
2075,É³¸Ö¹É·Ý,ÉîÛÚÖÐÐ¡°å,2006/10/25
2076,*STÑ©À³,ÉîÛÚÖÐÐ¡°å,2006/10/25
2077,*ST´ó¸Û,ÉîÛÚÖÐÐ¡°å,2006/11/16
2078,Ì«ÑôÖ½Òµ,ÉîÛÚÖÐÐ¡°å,2006/11/16
2079,ËÕÖÝ¹Ìï½,ÉîÛÚÖÐÐ¡°å,2006/11/16
2080,ÖÐ²Ä¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2006/11/20
2081,½ð ó« òë,ÉîÛÚÖÐÐ¡°å,2006/11/20
2082,Íò°îµÂ,ÉîÛÚÖÐÐ¡°å,2006/11/20
2083,æÚÈÕ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2006/11/24
2084,º£Å¸×¡¹¤,ÉîÛÚÖÐÐ¡°å,2006/11/24
2085,Íò·á°ÂÍþ,ÉîÛÚÖÐÐ¡°å,2006/11/28
2086,*ST¶«Ñó,ÉîÛÚÖÐÐ¡°å,2006/11/28
2087,ÐÂÒ°·ÄÖ¯,ÉîÛÚÖÐÐ¡°å,2006/11/30
2088,Â³Ñô½ÚÄÜ,ÉîÛÚÖÐÐ¡°å,2006/11/30
2089,STÐÂº£,ÉîÛÚÖÐÐ¡°å,2006/11/30
2090,½ðÖÇ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2006/12/8
2091,½­ËÕ¹úÌ©,ÉîÛÚÖÐÐ¡°å,2006/12/8
2092,ÖÐÌ©»¯Ñ§,ÉîÛÚÖÐÐ¡°å,2006/12/8
2093,¹úÂö¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2006/12/15
2094,Çàµº½ðÍõ,ÉîÛÚÖÐÐ¡°å,2006/12/15
2095,Éú Òâ ±¦,ÉîÛÚÖÐÐ¡°å,2006/12/15
2096,ÄÏÁëÃñ±¬,ÉîÛÚÖÐÐ¡°å,2006/12/22
2097,É½ºÓÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2006/12/22
2098,ä±ÐË¹É·Ý,ÉîÛÚÖÐÐ¡°å,2006/12/22
2099,º£ÏèÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2006/12/26
2100,Ìì¿µÉúÎï,ÉîÛÚÖÐÐ¡°å,2006/12/26
2101,¹ã¶«ºèÍ¼,ÉîÛÚÖÐÐ¡°å,2006/12/29
2102,ST¹Ú¸£,ÉîÛÚÖÐÐ¡°å,2006/12/29
2103,¹ã²©¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/1/10
2104,ºã±¦¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/1/10
2105,ÐÅÂ¡½¡¿µ,ÉîÛÚÖÐÐ¡°å,2007/1/12
2106,À³±¦¸ß¿Æ,ÉîÛÚÖÐÐ¡°å,2007/1/12
2107,ÎÖ»ªÒ½Ò©,ÉîÛÚÖÐÐ¡°å,2007/1/24
2108,²×ÖÝÃ÷Öé,ÉîÛÚÖÐÐ¡°å,2007/1/24
2109,ÐË»¯¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/1/26
2110,Èý¸ÖÃö¹â,ÉîÛÚÖÐÐ¡°å,2007/1/26
2111,Íþº£¹ãÌ©,ÉîÛÚÖÐÐ¡°å,2007/1/26
2112,Èý±ä¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/2/8
2113,*STÌìÈó,ÉîÛÚÖÐÐ¡°å,2007/2/8
2114,ÂÞÆ½Ð¿µç,ÉîÛÚÖÐÐ¡°å,2007/2/15
2115,ÈýÎ¬Í¨ÐÅ,ÉîÛÚÖÐÐ¡°å,2007/2/15
2116,ÖÐ¹úº£³Ï,ÉîÛÚÖÐÐ¡°å,2007/2/15
2117,¶«¸Û¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/3/2
2118,×ÏöÎÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2007/3/2
2119,¿µÇ¿µç×Ó,ÉîÛÚÖÐÐ¡°å,2007/3/2
2120,ÔÏ´ï¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/3/6
2121,*ST¿ÆÂ½,ÉîÛÚÖÐÐ¡°å,2007/3/6
2122,*STÌìÂí,ÉîÛÚÖÐÐ¡°å,2007/3/28
2123,ÃÎÍø¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2007/3/28
2124,Ìì°î¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/4/3
2125,ÏæÌ¶µç»¯,ÉîÛÚÖÐÐ¡°å,2007/4/3
2126,ÒøÂÖ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/4/18
2127,ÄÏ¼«µçÉÌ,ÉîÛÚÖÐÐ¡°å,2007/4/18
2128,Â¶ÌìÃºÒµ,ÉîÛÚÖÐÐ¡°å,2007/4/18
2129,ÖÐ»·¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/4/20
2130,ÎÖ¶ûºË²Ä,ÉîÛÚÖÐÐ¡°å,2007/4/20
2131,ÀûÅ·¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/4/27
2132,ºãÐÇ¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/4/27
2133,¹ãÓî¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2007/4/27
2134,Ìì½òÆÕÁÖ,ÉîÛÚÖÐÐ¡°å,2007/5/16
2135,¶«ÄÏÍø¼Ü,ÉîÛÚÖÐÐ¡°å,2007/5/30
2136,°² ÄÉ ´ï,ÉîÛÚÖÐÐ¡°å,2007/5/30
2137,Âó´ïÊý×Ö,ÉîÛÚÖÐÐ¡°å,2007/6/13
2138,Ë³Âçµç×Ó,ÉîÛÚÖÐÐ¡°å,2007/6/13
2139,ÍØ°î¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/6/29
2140,¶«»ª¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/7/12
2141,ÏÍ·á¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2007/7/20
2142,Äþ²¨ÒøÐÐ,ÉîÛÚÖÐÐ¡°å,2007/7/19
2144,ºê´ï¸ß¿Æ,ÉîÛÚÖÐÐ¡°å,2007/8/3
2145,ÖÐºËîÑ°×,ÉîÛÚÖÐÐ¡°å,2007/8/3
2146,ÈÙÊ¢·¢Õ¹,ÉîÛÚÖÐÐ¡°å,2007/8/8
2147,*STÐÂ¹â,ÉîÛÚÖÐÐ¡°å,2007/8/8
2148,±±Î³¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/8/10
2149,Î÷²¿²ÄÁÏ,ÉîÛÚÖÐÐ¡°å,2007/8/10
2150,Í¨Èó×°±¸,ÉîÛÚÖÐÐ¡°å,2007/8/10
2151,±±¶·ÐÇÍ¨,ÉîÛÚÖÐÐ¡°å,2007/8/13
2152,¹ãµçÔËÍ¨,ÉîÛÚÖÐÐ¡°å,2007/8/13
2153,Ê¯»ùÐÅÏ¢,ÉîÛÚÖÐÐ¡°å,2007/8/13
2154,±¨ Ï² Äñ,ÉîÛÚÖÐÐ¡°å,2007/8/16
2155,ºþÄÏ»Æ½ð,ÉîÛÚÖÐÐ¡°å,2007/8/16
2156,Í¨¸»Î¢µç,ÉîÛÚÖÐÐ¡°å,2007/8/16
2157,Õý°î¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/8/17
2158,ººÖÓ¾«»ú,ÉîÛÚÖÐÐ¡°å,2007/8/17
2159,ÈýÌØË÷µÀ,ÉîÛÚÖÐÐ¡°å,2007/8/17
2160,³£ÂÁ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/8/21
2161,Ô¶ Íû ¹È,ÉîÛÚÖÐÐ¡°å,2007/8/21
2162,ÔÃÐÄ½¡¿µ,ÉîÛÚÖÐÐ¡°å,2007/8/23
2163,º£ÄÏ·¢Õ¹,ÉîÛÚÖÐÐ¡°å,2007/8/23
2164,Äþ²¨¶«Á¦,ÉîÛÚÖÐÐ¡°å,2007/8/23
2165,ºì ±¦ Àö,ÉîÛÚÖÐÐ¡°å,2007/9/13
2166,À³ÒðÉúÎï,ÉîÛÚÖÐÐ¡°å,2007/9/13
2167,¶«·½ï¯Òµ,ÉîÛÚÖÐÐ¡°å,2007/9/13
2168,»Ý³Ì¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/9/19
2169,ÖÇ¹âµçÆø,ÉîÛÚÖÐÐ¡°å,2007/9/19
2170,°ÅÌï¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/9/19
2171,³þ½­ÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2007/9/21
2172,°ÄÑó½¡¿µ,ÉîÛÚÖÐÐ¡°å,2007/9/21
2173,´´ÐÂÒ½ÁÆ,ÉîÛÚÖÐÐ¡°å,2007/9/25
2174,ÓÎ×åÍøÂç,ÉîÛÚÖÐÐ¡°å,2007/9/25
2175,*ST¶«Íø,ÉîÛÚÖÐÐ¡°å,2007/10/12
2176,*ST½­ÌØ,ÉîÛÚÖÐÐ¡°å,2007/10/12
2177,ÓùÒø¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/11/1
2178,ÑÓ»ªÖÇÄÜ,ÉîÛÚÖÐÐ¡°å,2007/11/1
2179,ÖÐº½¹âµç,ÉîÛÚÖÐÐ¡°å,2007/11/1
2180,ÄÉË¼´ï,ÉîÛÚÖÐÐ¡°å,2007/11/13
2181,ÔÁ ´« Ã½,ÉîÛÚÖÐÐ¡°å,2007/11/16
2182,ÔÆº£½ðÊô,ÉîÛÚÖÐÐ¡°å,2007/11/13
2183,âù ÑÇ Í¨,ÉîÛÚÖÐÐ¡°å,2007/11/13
2184,º£µÃ¿ØÖÆ,ÉîÛÚÖÐÐ¡°å,2007/11/16
2185,»ªÌì¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/11/20
2186,È« ¾Û µÂ,ÉîÛÚÖÐÐ¡°å,2007/11/20
2187,¹ã°Ù¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/11/22
2188,ST°ÍÊ¿,ÉîÛÚÖÐÐ¡°å,2007/11/22
2189,ÖÐ¹âÑ§,ÉîÛÚÖÐÐ¡°å,2007/12/3
2190,³É·É¼¯³É,ÉîÛÚÖÐÐ¡°å,2007/12/3
2191,¾¢¼Î¹É·Ý,ÉîÛÚÖÐÐ¡°å,2007/12/5
2192,*STÈÚ½Ý,ÉîÛÚÖÐÐ¡°å,2007/12/5
2193,ÈçÒâ¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2007/12/7
2194,Îäºº·²¹È,ÉîÛÚÖÐÐ¡°å,2007/12/7
2195,¶þÈýËÄÎå,ÉîÛÚÖÐÐ¡°å,2007/12/12
2196,·½Õýµç»ú,ÉîÛÚÖÐÐ¡°å,2007/12/12
2197,Ö¤Í¨µç×Ó,ÉîÛÚÖÐÐ¡°å,2007/12/18
2198,¼ÎÓ¦ÖÆÒ©,ÉîÛÚÖÐÐ¡°å,2007/12/18
2199,¶«¾§µç×Ó,ÉîÛÚÖÐÐ¡°å,2007/12/21
2200,STÔÆÍ¶,ÉîÛÚÖÐÐ¡°å,2007/12/21
2201,¾Å¶¦ÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2007/12/26
2202,½ð·ç¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2007/12/26
2203,º£ÁÁ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/1/16
2204,´óÁ¬ÖØ¹¤,ÉîÛÚÖÐÐ¡°å,2008/1/16
2205,¹úÍ³¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/1/23
2206,º£ Àû µÃ,ÉîÛÚÖÐÐ¡°å,2008/1/23
2207,×¼ÓÍ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/1/28
2208,ºÏ·Ê³Ç½¨,ÉîÛÚÖÐÐ¡°å,2008/1/28
2209,´ï Òâ Â¡,ÉîÛÚÖÐÐ¡°å,2008/1/30
2210,*ST·ÉÂí,ÉîÛÚÖÐÐ¡°å,2008/1/30
2211,ºê´ïÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2008/2/1
2212,ÄÏÑó¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/2/1
2213,´óÎª¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/2/1
2214,´óÁ¢¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2008/2/18
2215,Åµ ÆÕ ÐÅ,ÉîÛÚÖÐÐ¡°å,2008/2/18
2216,ÈýÈ«Ê³Æ·,ÉîÛÚÖÐÐ¡°å,2008/2/20
2217,ºÏÁ¦Ì©,ÉîÛÚÖÐÐ¡°å,2008/2/20
2218,ÍØÈÕÐÂÄÜ,ÉîÛÚÖÐÐ¡°å,2008/2/28
2219,*STºã¿µ,ÉîÛÚÖÐÐ¡°å,2008/3/6
2221,¶«»ªÄÜÔ´,ÉîÛÚÖÐÐ¡°å,2008/3/6
2222,¸£¾§¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2008/3/19
2223,ÓãÔ¾Ò½ÁÆ,ÉîÛÚÖÐÐ¡°å,2008/4/18
2224,Èý Á¦ Ê¿,ÉîÛÚÖÐÐ¡°å,2008/4/25
2225,å§ÄÍ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/4/25
2226,½­ÄÏ»¯¹¤,ÉîÛÚÖÐÐ¡°å,2008/5/6
2227,°Â ÌØ Ñ¸,ÉîÛÚÖÐÐ¡°å,2008/5/6
2228,ºÏÐË°ü×°,ÉîÛÚÖÐÐ¡°å,2008/5/8
2229,ºè²©¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/8
2230,¿Æ´óÑ¶·É,ÉîÛÚÖÐÐ¡°å,2008/5/12
2231,°ÂÎ¬Í¨ÐÅ,ÉîÛÚÖÐÐ¡°å,2008/5/12
2232,ÆôÃ÷ÐÅÏ¢,ÉîÛÚÖÐÐ¡°å,2008/5/9
2233,ËþÅÆ¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2008/5/16
2234,ÃñºÍ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/16
2235,°²ÄÝ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/16
2236,´ó»ª¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/20
2237,ºã°î¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/20
2238,ÌìÍþÊÓÑ¶,ÉîÛÚÖÐÐ¡°å,2008/5/26
2239,°ÂÌØ¼Ñ,ÉîÛÚÖÐÐ¡°å,2008/5/22
2240,Íþ»ª¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/23
2241,¸è¶û¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/22
2242,¾ÅÑô¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/5/28
2243,Í¨²úÀöÐÇ,ÉîÛÚÖÐÐ¡°å,2008/5/28
2244,±õ½­¼¯ÍÅ,ÉîÛÚÖÐÐ¡°å,2008/5/29
2245,°ÄÑóË³²ý,ÉîÛÚÖÐÐ¡°å,2008/6/5
2246,±±»¯¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/6/5
2247,*ST¾ÛÁ¦,ÉîÛÚÖÐÐ¡°å,2008/6/12
2248,»ª¶«Êý¿Ø,ÉîÛÚÖÐÐ¡°å,2008/6/12
2249,´óÑóµç»ú,ÉîÛÚÖÐÐ¡°å,2008/6/19
2250,Áª»¯¿Æ¼¼,ÉîÛÚÖÐÐ¡°å,2008/6/19
2251,²½ ²½ ¸ß,ÉîÛÚÖÐÐ¡°å,2008/6/19
2252,ÉÏº£À³Ê¿,ÉîÛÚÖÐÐ¡°å,2008/6/23
2253,´¨´óÖÇÊ¤,ÉîÛÚÖÐÐ¡°å,2008/6/23
2254,Ì©ºÍÐÂ²Ä,ÉîÛÚÖÐÐ¡°å,2008/6/25
2255,*STº£Â½,ÉîÛÚÖÐÐ¡°å,2008/6/25
2256,*STÕ×ÐÂ,ÉîÛÚÖÐÐ¡°å,2008/6/25
2258,Àû¶û»¯Ñ§,ÉîÛÚÖÐÐ¡°å,2008/7/8
2259,*STÉý´ï,ÉîÛÚÖÐÐ¡°å,2008/7/16
2260,*STµÂ°Â,ÉîÛÚÖÐÐ¡°å,2008/7/16
2261,ÍØÎ¬ÐÅÏ¢,ÉîÛÚÖÐÐ¡°å,2008/7/23
2262,¶÷»ªÒ©Òµ,ÉîÛÚÖÐÐ¡°å,2008/7/23
2263,´ó¶«ÄÏ,ÉîÛÚÖÐÐ¡°å,2008/7/28
2264,ÐÂ »ª ¶¼,ÉîÛÚÖÐÐ¡°å,2008/7/31
2265,Î÷ÒÇ¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/8/6
2266,Õã¸»¿Ø¹É,ÉîÛÚÖÐÐ¡°å,2008/8/6
2267,ÉÂÌìÈ»Æø,ÉîÛÚÖÐÐ¡°å,2008/8/13
2268,ÎÀ Ê¿ Í¨,ÉîÛÚÖÐÐ¡°å,2008/8/11
2269,ÃÀ°î·þÊÎ,ÉîÛÚÖÐÐ¡°å,2008/8/28
2270,»ªÃ÷×°±¸,ÉîÛÚÖÐÐ¡°å,2008/9/5
2271,¶«·½Óêºç,ÉîÛÚÖÐÐ¡°å,2008/9/10
2272,´¨Èó¹É·Ý,ÉîÛÚÖÐÐ¡°å,2008/9/19
2273,Ë®¾§¹âµç,ÉîÛÚÖÐÐ¡°å,2008/9/19
2274,»ª²ý»¯¹¤,ÉîÛÚÖÐÐ¡°å,2008/9/25
2275,¹ðÁÖÈý½ð,ÉîÛÚÖÐÐ¡°å,2009/7/10
2276,ÍòÂí¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/7/10
2277,ÓÑ°¢¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/7/17
2278,Éñ¿ª¹É·Ý,ÉîÛÚÖÐÐ¡°å,2009/8/11
2279,¾ÃÆäÈí¼þ,ÉîÛÚÖÐÐ¡°å,2009/8/11
2280,*STÁªÂç,ÉîÛÚÖÐÐ¡°å,2009/8/21
