华邦健康,002004,收入构成,报告日期,2020-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国外销售,182055,129864,52191,28.67%,24.61%
国内销售,335765,175918,159847,47.61%,75.39%

华邦健康,002004,收入构成,报告日期,2019-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国内销售,631791,274612,357180,56.53%,76.07%
国外销售,377346,264968,112378,29.78%,23.93%

华邦健康,002004,收入构成,报告日期,2019-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国外销售,175899,132676,43223,24.57%,20.01%
国内销售,326249,153512,172737,52.95%,79.99%

华邦健康,002004,收入构成,报告日期,2018-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国内销售,591780,283123,308656,52.16%,71.91%
国外销售,446743,336756,109987,24.62%,25.63%
其他(补充),18840,8287,10553,56.01%,2.46%

华邦健康,002004,收入构成,报告日期,2018-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国内销售,300442,162380,138062,45.95%,72.7%
国外销售,203464,151611,51853,25.48%,27.3%

华邦健康,002004,收入构成,报告日期,2017-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国外销售,432916,361036,71879,16.6%,24.67%
国内销售,477974,258471,219504,45.92%,75.33%

华邦健康,002004,收入构成,报告日期,2017-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国内销售,213229,121048,92181,43.23%,70.51%
国外销售,215696,177137,38559,17.88%,29.49%

华邦健康,002004,收入构成,报告日期,2016-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
其他（补充）,4118,1868,2250,54.64%,0.96%
国内销售,352132,182867,169264,48.07%,72.33%
国外销售,353028,290526,62503,17.7%,26.71%

华邦健康,002004,收入构成,报告日期,2016-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国内销售,144014,70069,73946,51.35%,66.18%
国外销售,189540,151756,37784,19.93%,33.82%

华邦健康,002004,收入构成,报告日期,2015-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
其他（补充）,4516,1675,2841,62.91%,1.33%
国内销售,284179,138021,146158,51.43%,68.49%
国外销售,328736,264345,64391,19.59%,30.18%

华邦健康,002004,收入构成,报告日期,2015-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国内销售,140472,74133,66339,47.23%,63.68%
国外销售,190089,152720,37368,19.66%,35.87%
其他（补充）,1764,1290,474,26.89%,0.46%

华邦健康,002004,收入构成,报告日期,2014-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
国外销售,315083,265799,49285,15.64%,33.23%
其他（补充）,5765,5086,679,11.78%,0.46%
国内销售,165820,67460,98360,59.32%,66.31%

华邦健康,002004,收入构成,报告日期,2014-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
其他(补充),3558,2774,784,22.04%,1.11%
国内销售,87940,35788,52152,59.3%,73.82%
国外销售,168788,151074,17714,10.49%,25.07%

华邦健康,002004,收入构成,报告日期,2013-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
其他(补充),4294,3862,432,10.07%,0.37%
国内销售,147702,60877,86825,58.78%,74.43%
国外销售,294367,264967,29400,9.99%,25.2%

华邦健康,002004,收入构成,报告日期,2013-06-30,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
其他(补充),3364,1933,1432,42.56%,2.54%
国内销售,70813,30035,40778,57.59%,72.29%
国外销售,142481,128284,14197,9.96%,25.17%

华邦健康,002004,收入构成,报告日期,2012-12-31,
按地域,收入(万元),成本(万元),利润(万元),毛利率,利润占比
其他(补充),3275,1599,1676,51.19%,1.7%
国内销售,133576,53136,80440,60.22%,81.7%
国外销售,250888,234550,16338,6.51%,16.59%

