_id,name,stockCode,__v,age,createdAt,degree,description,gender,group,is13NPCMember,isCCPMember,lastUpdated,salary,stockAmount,stockName,title,updatedAt
5f656fb3ade9005a1eca3467,朱光祖,000403,0,56,2020-09-19T02:40:51.320Z,本科,"朱光祖,男,中国国籍,无境外永久居留权,1964年生,1988年7月毕业于中国人民解放军第二军医大学,本科学历,党员。1988年10月-1992年5月在中国人民解放军第422医院工作;1992年6月-1993年8月在海耀生物制品研究所工作;1993年8月-1998年6月在湛江双林药业有限公司工作,曾任质检科科长,生产部部长;1998年6月-2004年4月在三九集团湛江开发区双林药业有限公司工作,曾任总工程师,副总经理;2004年4月-2018.12.14任广东双林生物制药有限公司总经理;2018.12.14-至今任广东双林生物制药有限公司总经理。",男,manager,,1,2018-12-19T00:00:00.000Z,2855000,186500,双林生物,总经理,2020-12-21T04:18:15.533Z
5f656ffcade9005a1eca46f7,刘欢,000419,0,50,2020-09-19T02:42:04.434Z,本科,"刘欢女士,女,汉族,1970年3月出生,1990年12月参加工作,2004年12月入党,本科学历,会计师,曾任长沙通程控股股份有限公司法审部主管,现任长沙通程控股股份有限公司第五届监事会职工代表监事,长沙通程控股股份有限公司法审部经理,长沙通程国际大酒店有限公司监事。长沙通程温泉大酒店有限公司监事。",女,supervisoryCommittee,,1,2020-06-30T00:00:00.000Z,120000,0,通程控股,监事,2021-01-20T22:28:27.301Z
5f656ffcade9005a1eca46ec,罗治国,000419,0,43,2020-09-19T02:42:04.389Z,本科,"罗治国先生,男,汉族,1977年7月出生,2000年3月参加工作,2010年7月入党,本科学历,历任长沙通程控股股份有限公司工程建设指挥部采购主管,长沙通程控股股份有限公司物业管理部副经理。现任长沙通程控股股份有限公司公司第五届监事会职工代表监事,物业服务分公司经理。长沙通程温泉大酒店有限公司董事。",男,supervisoryCommittee,,1,2020-06-30T00:00:00.000Z,180000,0,通程控股,监事,2021-01-20T22:28:29.259Z
5f657242ade9005a1ecaafc6,管大源,000559,0,57,2020-09-19T02:51:46.730Z,硕士,"管大源:男,1963年12月生,浙江杭州人,硕士研究生学历,高级经济师,党员。现任万向钱潮股份有限公司董事长、万向集团公司资深执行副总裁、顺发恒业股份公司董事长、万向德农股份有限公司董事长、万向资源有限公司董事长。历任万向集团公司总经理助理兼总经理办公室主任、万向集团公司发展部总经理、深圳万向投资有限公司总经理等职。",男,manager,,1,2020-02-12T00:00:00.000Z,0,0,万向钱潮,财务负责人,2020-12-21T04:25:54.008Z
5f65726dade9005a1ecab93a,杜璟,000564,0,44,2020-09-19T02:52:29.944Z,本科,"杜璟女士,1976年出生,党员,中南财经政法大学管理学学士,已取得深交所颁发的董事会秘书资格证书。杜璟曾任西安民生集团股份有限公司董事会办公室主任、董事会秘书,海航投资集团股份有限公司副总裁、董事会秘书。现任供销大集集团股份有限公司董事会秘书。",女,manager,,1,2020-09-19T00:00:00.000Z,301300,0,供销大集,董事会秘书,2020-12-21T04:26:07.762Z
5f657409ade9005a1ecaf2dc,蔡军,000571,0,50,2020-09-19T02:59:21.739Z,大专,"蔡军:男,1970年出生,专科学历。1991年3月至2001年12月,历任江苏省射阳县粮食局、粮油集团公司职员、会计、主任科员等职;2002年1月至2003年9月,历任江苏射阳县委宣传部射阳日报社副主任,发行公司副总经理等职;2003年10月至2015年10月,历任盐城中远物流有限公司办公室主任,JIANGSUYONGCHANGGLOVISWAREHOUSING&TRANSPORTATIONCO.,LTD(中国远洋物流有限公司与韩国现代GLOVIS合资)管理本部长,江苏中远供应链管理有限公司供应链金融事业部部长,江苏嘉华鼎泰汽车有限公司董事、常务副总经理,江苏悦达嘉华汽车销售有限公司董事,中远供应链管理有限公司江浙区域负责人等职;2015年11月至今,任大连和升控股集团国内事业部总经理。",男,supervisoryCommittee,,1,2020-09-19T00:00:00.000Z,0,0,*ST大洲,监事,2021-01-21T01:04:29.015Z
5f657426ade9005a1ecaf8c9,华婉蓉,000581,0,56,2020-09-19T02:59:50.757Z,硕士,"华婉蓉:女,1964年9月生,江苏无锡市人。1984年7月参加工作,1990年10月入党,本科学历,硕士学位,高级会计师职称,历任无锡市财政局科员、副科长、处长,无锡市国资委处长,现任无锡产业发展集团有限公司财务总监、财务管理部部长。",女,board,,1,2018-06-28T00:00:00.000Z,0,0,威孚高科,董事,2021-01-20T22:28:29.425Z
5f65758fade9005a1ecb48ee,王德宏,000631,0,52,2020-09-19T03:05:51.703Z,博士,"王德宏,男,1968年6月出生,湖北随州人,本科学历,在职博士研究生,党员,公司董事。历任上海市张江集团总经理助理、上海市浦东新区陆家嘴管委会处长、副主任、上海国际旅游度假区管委会副主任等职。现任民生人寿保险股份有限公司执行委员。",男,board,,1,2018-04-28T00:00:00.000Z,1000000,0,顺发恒业,董事,2020-12-21T04:31:21.127Z
5f657590ade9005a1ecb494e,来冰,000631,0,45,2020-09-19T03:05:52.111Z,本科,"来冰女士,1975年11月生,浙江杭州人,本科学历,助理会计师,党员。1996年7月参加工作,历任万向集团置地事业部出纳、浙江万向房地产有限公司市场部经理、顺发恒业股份公司客户服务部经理,现任顺发恒业股份公司商业管理部经理、分工会主席。",女,supervisoryCommittee,,1,2018-04-19T00:00:00.000Z,502300,0,顺发恒业,职工监事,2020-12-21T04:31:21.542Z
5f65758fade9005a1ecb4906,管大源,000631,0,57,2020-09-19T03:05:51.791Z,硕士,"管大源:男,1963年12月生,浙江杭州人,硕士研究生学历,高级经济师,党员。现任万向钱潮股份有限公司董事长、万向集团公司资深执行副总裁、顺发恒业股份公司董事长、万向德农股份有限公司董事长、万向资源有限公司董事长。历任万向集团公司总经理助理兼总经理办公室主任、万向集团公司发展部总经理、深圳万向投资有限公司总经理等职。",男,board,,1,2018-04-28T00:00:00.000Z,0,0,顺发恒业,董事,2020-12-21T04:31:21.220Z
5f657590ade9005a1ecb4943,孙建荣,000631,0,45,2020-09-19T03:05:52.065Z,大专,"孙建荣先生,1975年6月出生,浙江杭州人,大专学历,党员,公司监事长。1994年8月进万向,先后在万向钱潮从事一线操作、万向经济协警大队从事稽核工作。现为万向集团公司董事局监察室监察员。",男,supervisoryCommittee,,1,2018-04-28T00:00:00.000Z,0,0,顺发恒业,监事,2020-12-21T04:31:21.495Z
5f657590ade9005a1ecb4964,钱嘉清,000631,0,40,2020-09-19T03:05:52.203Z,本科,"钱嘉清,女,1980年5月生,浙江嘉善人,本科学历,经济师,党员。历任浙江工信房地产开发有限公司综合部副经理、经理,顺发恒业股份公司职工监事,现任顺发恒业股份公司行政人力资源部经理。",女,manager,,1,2018-09-29T00:00:00.000Z,318300,0,顺发恒业,董事会秘书,2020-12-21T04:31:21.666Z
